BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063032        | 4QH8cK,uP02eMSmzn
 Supplier#000063092        | Je4h2pjOIfTzAW4XdJ
 Supplier#000063100        | xsjV5Ezx8iA2j XxW94wjiEbzaY077p
 Supplier#000063115        | XjYa4xOVFpvgITlcz0Quhwnz
 Supplier#000063177        | kAJB2XA4j8,U2r8ot7oRANLeS 0NJ5
 Supplier#000063201        | r8fOG11Has6 YHVOohrQ6w4Oc
 Supplier#000063293        | HE MuFtZfHNkrsnZ,FbFJ229vDVmSXEkWyI8QD
 Supplier#000063303        | u6VNrIyQSl01GdVQnhrskm
 Supplier#000063440        | Wau19Sn2qxLI6AXfho6PKxlfSoDbussFk0Vu
 Supplier#000063453        | ZH 1XE5td1SdLhPue7dyaGC xGgQJn
 Supplier#000063736        | nKarH loxil03
 Supplier#000063763        | dVx1LR7UKxRSU1DKkS4c8
 Supplier#000063772        | 4U6IXH2OHEM,
 Supplier#000063776        | sKBhGzSNks9,nVoj45M9kFEES4pBWqpt
 Supplier#000063784        | wX,4bD7APdsNO,FGD,Tq5
 Supplier#000063799        | xnTZ7U z4idjEqFEeMjWoCW 4qit
 Supplier#000063856        | PR8XAWoKUjvjTbwDL3KfnQk
 Supplier#000063858        | 43FslRP6BoMXra,
 Supplier#000063897        | BFTwwhtR0sfeXsz
 Supplier#000063900        | Q4EOFxbLCvH4vt0tX5b,,x66V,n4toYcOCU6qeS
 Supplier#000064001        | sHTyDYXsmx0Q7dfBGG2,U23tpFSFar2GX,e
 Supplier#000064101        | 4uCyIh35GtXurWr 
 Supplier#000064153        | f5PSwiB9exQ1zVapoO4lbQ8hwCq2BP4tn
 Supplier#000064175        | CQS4Bissz9hb52WbjhtvXF0F,SMb
 Supplier#000064394        | f7PdHg8lLvCvDXcKe1J6
 Supplier#000064497        | 1EGM2I4sW4fcl9lfvZr5HwTRQ1JfNve3VY3
 Supplier#000064660        | ho4Y2PnX8OkZgBMmlpOSjLM1qoXZL8khvxSw6Uq
 Supplier#000064736        | QluhlEUPRv3
 Supplier#000064800        | rFedtMdz5YU
 Supplier#000064815        | jCIxKv9DhZ4Ag67p5MGXsxZB9vgYHq
 Supplier#000064864        | rGBibljjG2HJPpU,jeBHiqvTEB,I0NuSmJ
 Supplier#000064872        | WNiD9qPTvPg0a2yiH6h 
 Supplier#000064890        | rMpq SL0Bhkstil LPMy02
 Supplier#000064975        | bz95TudOeg,riFuHQKfOFrWrHa7pkqO5Ae
 Supplier#000065010        | 0O3JaIn4C5
 Supplier#000065023        | lRyeWISBxDhqIBhc7bvc
 Supplier#000065133        | r0wLyuRdAJgpo
 Supplier#000065154        | GQavY4Fkn4O
 Supplier#000065168        | mrYoQEonGIqh7anLGDWwxaTTcgSfA
 Supplier#000065200        | cUqRlz sg6 EYZ85XGKeIsFWcn
 Supplier#000065233        | 01p0uhxkETZ 
 Supplier#000065266        | 14uaCFKKsJBq
 Supplier#000065340        | cRp14hezFc3EQ7Vu3HnwpV1NHPjck6m6AHwcWz2
 Supplier#000065396        | 9VSghCM3aBt0mArF
 Supplier#000065481        | ,3vMBExekd0JyNVkStWJb2Dv2xoga,p0m
 Supplier#000065581        | MXRVnlicPxTaw6hWn6F2O5LKYuf2Z6,mDZcreDo
 Supplier#000065583        | snbjhhqRd3nBCbFYM7ch
 Supplier#000065591        | Q7XD2rME4dGY
 Supplier#000065600        | F34X5bgodwvSYrpNuPj,LnY
 Supplier#000065667        | jN9FVldQKjICWYQR5SO
 Supplier#000065676        | vcTny7 lBH
 Supplier#000065890        | p3crLiVdVObP3rY8H
 Supplier#000065942        | uJdLpQU  45gan
 Supplier#000065954        | ojn3u,Yvs5hOcf,wLDFLL
 Supplier#000065984        | 39hJoYurnuTsqNqvBh0IDH
 Supplier#000066215        | rr0THW uTCbdKAwh3G
 Supplier#000066240        | oFL09xg4GBRiaG
 Supplier#000066285        | GjTPhvyPJlTw8CVM3KHV,I5VUVJ
 Supplier#000066303        | daShcPMmHBNqNhaYejf5DXU3QEi
 Supplier#000066346        | qUDgzAsTzBn4o
 Supplier#000066378        | V6BxJc2tuTUdEq5gTVYnls6M52kQ
 Supplier#000066446        | tLwRXe9kkfFn,QvDkskr89GplvXCg9B0WEHbgm
 Supplier#000066482        | S37cy4w3iqLE
 Supplier#000066488        | MCIFHddAN4tnH8,C
 Supplier#000066531        | IMZtzUAIgm7
 Supplier#000066668        | W8,L6f5XkFoR,Iwtovqf04dCQp3jnadHtcH,t
 Supplier#000066768        | jdz5T3ARwUeBTsyWEWifKtVKPh7k
 Supplier#000066778        | t1lehq3IN9EMnlyQ5FmqMgt7P
 Supplier#000066905        | 7qB3uEuhr3qx1bKlgGXS,Ba3vvz0nTeiBiyBt
 Supplier#000066950        | hZgoNr6fh2PttkX
 Supplier#000066968        | orzeXUOEUhavTiWtM
 Supplier#000066972        | mKXM5Z2O50G ewNeUYiISxVW
 Supplier#000067051        | ZqB1BcnMgJWG,iR3,BiRWoRWg6a78lIlF
 Supplier#000067101        | NYuAYxgNBZg7foWiMTDpZrik09PHQfo1Ib
 Supplier#000067126        | 1P1UmZq,aqb22lXbf89Sy,7iZ
 Supplier#000067134        | kWwhmiDPthwKXCJSot0Y5a
 Supplier#000067172        | zkb5SKtZvLzZKctDefb,H
 Supplier#000067239        | pYs5SEqWSTo
 Supplier#000067251        | uwKIio9RmFfhnAlQvG177vK5aG
 Supplier#000067271        | aBk130fJ7guzxZrphDt0ARFV ,RxbGH
 Supplier#000067273        | kZrpJNe61qgrgbmEIw6BSPLTSA37urkrUe04rKa8
 Supplier#000067292        | ea1cwhxx4PUuBZfeDTG0EN7 43O1VEx
 Supplier#000067336        | 4HL0uq50NpswaPpKabOh qH
 Supplier#000067465        | 9y22ChRiC8KTB67W9Wdo2gCELKty20ruHDqOSC
 Supplier#000067495        | lLMSWliaGP MiqN49lTm
 Supplier#000067603        | 9lmwQFl782F96,wZPgDp4S4rstNmpaIKpK84xX
 Supplier#000067609        | YmrRcX0AaErqmZo6lMKt5hn3H8f5jCdb644Z7B
 Supplier#000067664        | VQnBX58b,0
 Supplier#000067704        | 2UhXwdUkZQ4ISw20Pm46RMI2ytuW3S2XSSD
 Supplier#000067711        |  RANpgmoNPtETnqbJatR8Sy
 Supplier#000067716        | 6YOr9q,HDBPgZZaWqKgvOT5lA4v3Y
 Supplier#000067749        | b0w1zhdcWud H2afzl5ae6ku,t5IKMsANDBK 
 Supplier#000067835        | 1nzuaPpKntmswx5stMey0
 Supplier#000067845        | j7nNWX5YjBTqxg2aBkT0CaJD6NewOKX77
 Supplier#000067847        | ShIXEilHm5FM6katuo,Aks PCBm6eu
 Supplier#000068137        | hPPERU57IxiVoxdqAKkWh58s4S
 Supplier#000068210        | OslmD  Xq1 EzobHYOUtSC
 Supplier#000068226        | UIxcnJXmFqs7yLE9pcf8Nkq,dTK5q72Ctrk
 Supplier#000068290        | XHkxRPEy3EDCh1xxRUU
 Supplier#000068424        | 96nIPledcPhh
 Supplier#000068442        | 42aWRQlz7E3vRh
 Supplier#000068454        | xVOhuDC8on3Bs,2nt7Jz09JDzP X
 Supplier#000068504        | moJA01PRRNmkjPzBz2YW 4f
 Supplier#000068603        | WvP3kwxCfSz8ekBmCzb8BcIQidK2LlgDTuWcQfEG
 Supplier#000068668        | Jo3xn,4f0EV9zSXWnZLvQ4WbRSyJ6
 Supplier#000068734        | 3iHynQZQqn3Y4maLLUJGGzL2Fa4CtVKiPY
 Supplier#000068793        | UoO7bYL98JdWjXu7fvkLOjRmkzs7gXmw
 Supplier#000068839        | byuugdlu OrKhpKpUW1nc0roYE6c
 Supplier#000068878        | H0Gg17y,e1doie8c8eXvz57y,5B,NmejA
 Supplier#000068958        | OmJpnvkxs nw9
 Supplier#000069027        | OZWBeLtBhjwcdcOW9bt
 Supplier#000069076        | 4Lf 7FRk ,JetwsW51sf2yRy6
 Supplier#000069178        | SZNVySxoyZeHxnSyWw
 Supplier#000069194        | zlzFni4HACBt
 Supplier#000069242        | lWhovA1Lbx2pGLkd0SiWicmFlPLK
 Supplier#000069342        | OTOQaJD4dUORuXnCQ4bc9Cmz
 Supplier#000069353        | FG S7sK22jP5RtYciJCDntEGn0Ipk7JBREZZOK2
 Supplier#000069366        | ElzO,B185WMkoZZtaOAK1 YuKrtVTGdP30KLr,ET
 Supplier#000069368        | pbdCGrDEQ4NdN7A2bZjvSO,GQ4o92Q
 Supplier#000069434        | xa6giYZK2114W6Ubhp09UJFG6R1
 Supplier#000069497        | iK36YJmO,1y7f7qHw,
 Supplier#000069528        | TCKpG QdEQIGHLqJB5BF8
 Supplier#000069657        | 2zCYF4SvsrtLONoXWQQ6jkdCAtjcqrj
 Supplier#000069673        | DeZDPMfLIO
 Supplier#000069705        | Ik7UjDnaNWK021NFm
 Supplier#000069709        | 4kGNZFwvcJ5hTBiD
 Supplier#000069722        | Jqzw,2AYPYuD5nv1o38DEYmJqeaig4F Qg
 Supplier#000069816        | bKjp8D,6eJVXIeWhmj5m4MTrazzqoxxYGAiY
 Supplier#000069848        | icak1oat0l89cFFO IqIFznR16Gi Hv9Lz
 Supplier#000069990        | 30HJl7YZ nmBwgMS
 Supplier#000070023        | bm6NoYeAwcf8Rh0roFteyMK f4MPYV87
 Supplier#000070070        | U7exVwZU3Fcl9JCxgqk7yizW0
 Supplier#000070090        | 1Mtp7v9MnLQbMGMXIo1tws42nt3ntwZOa
 Supplier#000070104        | 0, 8k1,qDozbn6vydmM,YnU,St0,OHkofC7xTS
 Supplier#000070124        | 2nBUYC6D8xtHurwCKDpgP5GqX3g1F0AZoJqNm
 Supplier#000070454        | DNzjoXk2sT498CaC80bEE7i
 Supplier#000070487        | M3K9XGI3AwsObNzc4LUfm5oY65sv,vpz
 Supplier#000070501        | sduE06NoXaPo9gTwH
 Supplier#000070609        | 7Qwo C8qlxSV92Y9TYV0
 Supplier#000070839        | lU0ldRhdu93c7MrcqEmZX1skIgd0diw3kMkxHv
 Supplier#000070869        | pAuQYO3INBoi,mdsMJ5guaQYgOGektDjcsGU,
 Supplier#000070909        | p9nPJ,wyFTmM3e
 Supplier#000070933        | eZSUqs2OpklF1F2EKeqFIb0megIY
 Supplier#000070965        | U51w2 YKZA 3fA1UyJkp6k9bimiTVHZ mjq9
 Supplier#000070967        | EWV xha1LB 2J0cihxV
 Supplier#000071039        | JCOQ1xx17p2e5x3QKzx Xe NDEWb9SQU
 Supplier#000071048        | rNmFqS3i6EfJLLLA2WalHFwmCYiCs8Vruj
 Supplier#000071055        | p2yuGQ5vXuvtN8u
 Supplier#000071056        | muMLFRSmgJduwB9lTppvCckr
 Supplier#000071163        | EVPzOubjt5cWBnhmEYJemGNZezRgJbNNwby,C
 Supplier#000071176        | kdVjkgyVqTd8T1 zkMVDG08Jx6uCUn6 cHrSlnnO
 Supplier#000071212        | HMp1mI36oa7INuYO0ylxbiZmt
 Supplier#000071279        | 8SVdaf usdrSWuMGQmWNpkDF1nM02yfevoZyZgK
 Supplier#000071288        |  W6E7kS1rXSt 6uGdqifhOVxGob
 Supplier#000071383        | zqBOCIG4IvSLIDQhBU9nhzHPDxiuvBvwdbjDda8A
 Supplier#000071542        | YJ5LaXCGMqUI1SHuHUzB66c4u3cj4uVuYa
 Supplier#000071558        | icMjROOdr1qip7iq8I1
 Supplier#000071559        | KImeKWG1KyWmPzGJNHabExUTBuyLaDp3Ggxb
 Supplier#000071670        | G7O 4jOxHrOPywa
 Supplier#000071674        | HJNui84,rkxSi
 Supplier#000071702        | jSVRXQkdsVVuoK5xmo6u J, tlErruD1,TQmn1K
 Supplier#000071802        | Y5MvaqDglsGVx2jZlQoY84qw4QmK
 Supplier#000071853        | WPv1joi,cJ8TM,kmx6
 Supplier#000071889        | M1snBiRi1lwlEX6ae9bwwvxy
 Supplier#000071900        | YKIsYEO9N,ggmIbbG1KM9Q
 Supplier#000071919        | Jyauw3qwyhxFmHX2RPOz5amVZQ
 Supplier#000071920        | EFqPRayO6,ZFc7ksy gJG2fG1mF4W00R95paF
 Supplier#000071944        | WdRdi2z0pN03Iu5YXH72W
 Supplier#000071978        | XF37PTmZkE
 Supplier#000072236        | 2d57ww3uCzZaB5
 Supplier#000072247        | G2M3Lw9P3IFbFO4S5naqBt0RmreoO0
 Supplier#000072297        | 8dnxXsAQktXkU3bFDA3Ho1lgyC8r0Jzh
 Supplier#000072299        | RgfvxkmfxiU0G5nwxOy
 Supplier#000072311        | FoFJDzaJXQJoj,sV
 Supplier#000072353        | xQyD1aIhkZEpEQZ
 Supplier#000072365        | zvvbd5TjW4zHCwOI1zoW
 Supplier#000072380        | CzNriiUzU,MAn1AxK
 Supplier#000072410        | l9xCFXYnMKZN7d
 Supplier#000072472        | EYPgG9H 4gad2,wuYbs9nxU89aGzU,Ueq
 Supplier#000072535        | Bat3srS7wfFHCMXH,YK
 Supplier#000072550        | CIZWNZ1WhAZ91
 Supplier#000072598        | 0K,3sivemtAAQRSz3tNx
 Supplier#000072634        | I9E8bZrMJaw9BT01M6
 Supplier#000072670        | BvA1a828tBbbzDF 68IZilOFX9
 Supplier#000072685        | S6NsS,3CFCbw4TBSMpBebYNW6Eus21xsJ4
 Supplier#000072719        | D9Qjgf2KF7AYMACbavzNQKAb5lbK
 Supplier#000072880        | xq6GU93txASRwjPydBpLrTD
 Supplier#000072896        | b73ERx6gLl9FrkN82lGjE twnWS,
 Supplier#000072980        | ,lsC erg4NEppQWtl
 Supplier#000073054        | JdUO5mLYQZ3v
 Supplier#000073088        | M8s0bRbZswUdleoQuKArCA7okZ7yL
 Supplier#000073111        | jSuSUIe9apsTLY
 Supplier#000073125        | MkFp2ceKUweJOvqjeG7nq8PCwuzaGSdaDwDKGeig
 Supplier#000073174        | pmJqPvCU1mv H1dkwvvTOkuamY3 xoUO65m
 Supplier#000073207        | uJmCocP11773H3vpsx 1SAyauO512yBmoH,
 Supplier#000073259        | 54TDH2iPqyfbDnLNHrSchi9bMEcpO
 Supplier#000073361        | ,dnVhRXnCQjLD2SdWyslDWCn
 Supplier#000073434        | bhjw5p ZzA0G54bqwtIug4Bv
 Supplier#000073472        | IBLVNBo3N 1DHmk55,wky7bl
 Supplier#000073542        | LrEIw4qQrOGRe
 Supplier#000073584        | M7qNPSYHExhTCvewfA
 Supplier#000073596        | gjVTWl6lmutHIZUlCP
 Supplier#000073602        | UyOj8vPd59e8gLTG5ur79GxVZh68xWSd
 Supplier#000073645        | G,KkSqzU7FZj0r0mXUJOgslNyxJFsg Vr
 Supplier#000073667        | yyCUqC2sZgj
 Supplier#000073765        | dmLakIijukQahsxkyKw6YTn
 Supplier#000073779        | vg,zu,PZTX16cWnpuZ T1Du
 Supplier#000073786        | oN5UZ4SIu2WUitgrjCfYwerqfQhWz IU3 mr3A
 Supplier#000073789        | wkC5vGoQoWLVxGRQX8oxv3tmaygVCe8D7PiTH
 Supplier#000073824        | PnP3g2OlJqL5bu,TWgNcL2oY
 Supplier#000073994        | XIVLhJ8Pb54H
 Supplier#000074010        | tfRi4TagyMtqn4qSCywLsUe Ma
 Supplier#000074014        | up6SMiT9MX3
 Supplier#000074070        | UDFC hllJHxT0 WIlSzJFT
 Supplier#000074095        | DyfN6HY9fPHlB1
 Supplier#000074209        | qrXO5beY1cNX
 Supplier#000074237        | LrUI9ACy5P7d76r t2eyzouDk4OX
 Supplier#000074250        | yNFWFdgUxrOSa
 Supplier#000074257        | sJeTCA94zv
 Supplier#000074292        | ,Um0pp,j,Hfn
 Supplier#000074428        | 4k9PKX1MUBNXLVbk0
 Supplier#000074434        | RToaF70Sde98XBprxVS0YSsErjBBtyH7
 Supplier#000074444        | ,XHIUdP0TgXt9uA9
 Supplier#000074530        | KTlb618 wcZkOJW2t7E,cPm 6v5xzQuVB52ht2J
 Supplier#000074541        | qQwBf rCTaGqOVpN0ukxf8sl6yxNdDWR2fY
 Supplier#000074647        | yJ2H4KA50aSFRWsA9Lh
 Supplier#000074975        | ,KfFXz22eVbBDUVX4Z
 Supplier#000075021        | 8xI12sUhof11,3MGbxpd6u
 Supplier#000075049        | rA0Zi5Uxbqa,gM9RGSzDxZnPzjix4fdna
 Supplier#000075055        | RaXjxED0uWItLT5Up4,
 Supplier#000075206        | DPC19B3G09m,VFfh7fEgVsU,XUUj8
 Supplier#000075225        | dwFGdIeIB5kgHKShzKe
 Supplier#000075275        | JD3zL2ASf6KUrcMh7mOTB
 Supplier#000075563        | uEWU43c5v90Tsb1P3NbBKn67wWN,pDgLi03DX
 Supplier#000075564        | GfCXBPM3BS9VbFGMCgtjbmSSDhOuCB,
 Supplier#000075611        | a7IaUN1LcFs1xoVzk08X5Dhc
 Supplier#000075749        | yDVYJviCL57gztxksokn
 Supplier#000075784        | EmtuYxwyJ9u7
 Supplier#000075818        | dWE4XTaVtFF8Wm
 Supplier#000075853        | RDHhOwvnxHz gwJ9XFvpcdk5cPv
 Supplier#000075870        | QJxqlX8fgEBiMSBC59M
 Supplier#000075881        | BnCfpFHzGjoGwGjqdri7cKpC
 Supplier#000076036        | K7FRgDzhK1mquG
 Supplier#000076049        | REUBa4OnJIYUxGHfnSkrVoQm4,Htu8vyea
 Supplier#000076089        | F,HAwSFYadXAZ8VgwqIbbr7b3WDJas9hUt5qq
 Supplier#000076092        | hUo6yJuzOW8RlFv
 Supplier#000076131        | 0O31Cte3c7PE4zIRL,qlgqLu jCX
 Supplier#000076138        | pmdlgstM Mu6ETKffxM3iIzf1eh6Fs2GikO
 Supplier#000076268        | JQ8ywb,f, 
 Supplier#000076278        |  2kCqXGE,9MFfsFEYBmvIj2iF
 Supplier#000076289        | 7wT823cPIFbX6 AbOwqIi rrdW7h u4fP
 Supplier#000076296        | ZzCdxDKlg,zHbZrrhuMBqiJ4aVSvnumrhOH27z
 Supplier#000076316        | c8WxVOTwJyJpwZ B71KqI,Ke
 Supplier#000076329        | SqFN,OtMxhsp45XJXM5n70,
 Supplier#000076333        | deYU,sPqXc1UXBeigv0nTiGf1oKCNW0
 Supplier#000076363        | i3v1DNVl1uMqZyNYq QZO6yKAV
 Supplier#000076387        | 337HFPpJJAwIUrhGbogR
 Supplier#000076586        | MiVJYVUjeFG1bdknEyafQNpgp
 Supplier#000076619        | 2UOZUTK5ItMku0HRBurLZeF20
 Supplier#000076697        | lEj8WxX7v2CXw
 Supplier#000076764        | di8CZ5h Llpx,35lOnur 1AX4OrWu0uDX
 Supplier#000076852        | Nmew20zXps,baGxTbe0dwRedQ
 Supplier#000076929        | 8Gh6PuEjbsvTGktLdYfzh
 Supplier#000076961        | wQm7QbgWYuXPijo8CaQN
 Supplier#000076989        | QcokBkVdvM7U9Z
 Supplier#000077054        | aacJR4QZVrrzv9
 Supplier#000077163        | qtMgqr9wHFLA9Jc
 Supplier#000077181        | iAlq,MoMptU tT
 Supplier#000077234        | qqB6kv4thh293EZ9BRSdmrmy6xT KBj
 Supplier#000077307        | Evt1zf9tDkbEyYbYsDkeYI7bcR3OnXuiRxd
 Supplier#000077311        | PtdxDxifnEGE6Lly4Dyb6hX8NfyHaapveQZRrlLb
 Supplier#000077322        | jwX5sCg2ktCFmt
 Supplier#000077451        | TZ7Cj49fx7
 Supplier#000077464        | pG9lVCBxw8WpwolyYQAmujJYGTZSauJ
 Supplier#000077545        | He3tfex4WledJvbxDd
 Supplier#000077559        | xXXY8V9Pf5PAj9XvKHSKwhC6c20zOs
 Supplier#000077590        | pWFKaGMeNHNGl6WrdsDYjA68
 Supplier#000077610        | Tvcq3QJ48k,2yikJkXFeQ
 Supplier#000077627        | lJ5Ea2s5uHSA1BgYEUGM
 Supplier#000077684        | bQjGPb1J pTwPLU2
 Supplier#000077708        | j6sy9zPQ0OpQSQx4SypaudDhVzQDmGGc3Z5aU
 Supplier#000077788        | RVDy3 WLCY4BEylld9pZw2b1YprYUZH
 Supplier#000077808        | g7,cqVE5i83cZa6UI
 Supplier#000077909        | vkRVuJhVeLHB2FrgyXhYbi6LOAId2sM5Wu91
 Supplier#000078007        | VHM9jmn6rHYBp 0Kn01n zn89oiVxPO1IhQNu
 Supplier#000078087        | bySCEw5HD 4rlhUlBOgS
 Supplier#000078113        | 2XCgV9y3DziKUSGoOHrA8IBidRCiNg3QrT6F
 Supplier#000078116        | laOVC6sqh21I5RFeRKjykm4VKbYZb
 Supplier#000078125        | AzpMv84bJAZqCr0o
 Supplier#000078163        | CF 5mNhLvh42c,EiWLLg4ju0RECtkRQDiJS1yt
 Supplier#000078170        | tfA llJUKUGXNviSypXrgce
 Supplier#000078286        | d3655KeKSXfi6kh4ZqZPxNtsPqwXivL8xfDx4073
 Supplier#000078347        | PYW5fnZz6wi5ahrkGIJRTV6tAnec4,7TeBAOX
 Supplier#000078353        | TwS2X1aq0lqPVkuMiny72e,ih7cVnhkvZ
 Supplier#000078402        | tBWcoJPGSGKN
 Supplier#000078438        | CaOjYg2CxqTFZhLAPFw
 Supplier#000078500        | DKCBAfWaf15s5ZRefe6F
 Supplier#000078531        | 6lhenI3SD ,yFiBFp8zKz,6ONYxnMbJGhqht
 Supplier#000078565        | znoXzuGcz5orEmujOgpd
 Supplier#000078575        | HMg VobBM82nMwoVUj26sS9U8IAUdpSXqe
 Supplier#000078608        | zkroBuWIJoJNqvkNP
 Supplier#000078674        | tuaYCmw2aKSeWnQrPT3uylbZ
 Supplier#000078755        | Qnre9DGaRGKD3Kt35WzLSOCKE ,w,oCOgM
 Supplier#000078792        | 810S2suAAUVYrkYS4uX1V4aZJ7Q
 Supplier#000078890        | GBk1r2nP9T8ZblqBpBVMhIaVjVLOhgsIJL
 Supplier#000078942        | 8F9e9cChaza59nvQZAhRnXld6a2qYpLZD,cC6Qy
 Supplier#000078959        | MOVetfZHQTa39QuLKorlCbw,a1
 Supplier#000078987        | yyxJkYQME5bGbwuHdOp
 Supplier#000079009        | oBINUBoR Pr8N5U,o,KtQZRKA9nFfWsKwYd7T5x
 Supplier#000079050        |  5kgWdC0bUWTRdVOZr9dtn4jEOeDvexd
 Supplier#000079095        | t,dFb,Ee0XdnO8wgifDC
 Supplier#000079103        | 4BCifx0Wryaq1AiVqVkTCAK
 Supplier#000079201        | NoEHlHrED,MWzobWky4v6bxi
 Supplier#000079206        | JnQ26QRzdinVh3CRVOkeHhueW2LRLlh3
 Supplier#000079210        | zybkXNdtynaKaBpks d
 Supplier#000079229        | Hp8mBTUeTYNs0iVs,3PeaI6
 Supplier#000079253        | RHariqW4nsKv
 Supplier#000079265        | ODgJaNW7jVuTx8PXQOUGmRotq6WzDrLmLMT95 h
 Supplier#000079302        | gAj9aZqnQhMICplu7ycW8al
 Supplier#000079377        | PabE5Fy0P,e3dVNoO5Ui67QyeU
 Supplier#000079458        | kdJzneHDWA4rOVfwh4mr0scX,A0bBoJz3lgXvlp9
 Supplier#000079481        | 7boB8CEbmmkGqdrJ5zowTJKBevbW0x
 Supplier#000079515        | jerhnJ844x DcqN4FKGYpTcLFmZE6o MMTWdpcnW
 Supplier#000079527        | Lvzy,1N nblQ6XrQjtB5c8ZqRnLlM aLd8pm2w
 Supplier#000079562        | P n4sZ93b,6SJEJMx3hh,
 Supplier#000079582        |  KDheDIuyUQitKdUMSQE,Z
 Supplier#000079706        | mKEBbWeerjd
 Supplier#000079781        | reYVcGGk ev0lO 6lMhzKvpMfIc
 Supplier#000079804        |  DN9RsJSf5y22OaA1AsvulZZ9a7Pz
 Supplier#000079876        | WsY4lVMPA9
 Supplier#000079903        | 1Ugcv0KECdE1P0DN4quIbY
 Supplier#000079957        | kAY9BbNgb2TCA r6l7kACwMg5
 Supplier#000080015        | ARsValZXJW3Pj
 Supplier#000080086        | Xdq4LUB11mjE8dCJ9kpFqv1WtXut4SX8AqPOH
 Supplier#000080114        | J38OGiT59,eYZBHtXWuMB2ZfOIGoIB
 Supplier#000080276        | BXIpK7Y2Ma4cXZlXk0L3YsT
 Supplier#000080314        | ewP7,sSRHutilXl6 tVm4cJEiqhwwa7lUVt3
 Supplier#000080468        | hnPkp1y83FA7sQsqY8
 Supplier#000080550        | Sh9LZFXJkl3yUPSMIpL GzZ
 Supplier#000080671        | Bhfz6jsj0g7vFM,PBfcbmQnmXWsUcngRo3XF
 Supplier#000080778        | R8DGMfXCUS
 Supplier#000081039        | 0UABl2oqD9o2pBjzhYT6S57znyrir5 5V41zH6NK
 Supplier#000081062        | nh5rIV8h5z1XTnXbzoEAECW
 Supplier#000081115        | VG3CoyWYTT9fsfThM90vGzC5xvJ5na
 Supplier#000081222        | Lc7cBjs RRPJ2sPZ1jhLxwEse
 Supplier#000081243        | F01qoo4i,nfASxGasibbrm
 Supplier#000081371        | Qfod,oyyqi7KK
 Supplier#000081385        | G HMYmggL5W9NX2q 7nD3PB4ftrHH
 Supplier#000081469        | juw6rU3OU9tWZfEIaHm qOGD2YN67aD2I
 Supplier#000081508        | xiriNHToX4nJ
 Supplier#000081586        | ZejY1dUW59ZgCOQTPoc5vAzbTzs
 Supplier#000081588        | axPuhFEIMPAYlbG
 Supplier#000081651        | gyRxCgypTF8EJU0rNK7Tj0ymVH
 Supplier#000081724        | GqAXfkHW5KwlMZZr45emsQ8l
 Supplier#000081802        | uBObd2DUrn0iZUvaXCiM
 Supplier#000081808        | eLgWBOQzHkX71T17u9Kt,U0w8fqS
 Supplier#000081953        | zll0CLzaz8w
 Supplier#000082153        | PvS,Si037AwXWAtWLbx
 Supplier#000082156        | z9bgI sQvNgmvc6S
 Supplier#000082210        | sG nvP,7xCuZ5
 Supplier#000082540        | gV6J4Q2CoDSWmQmMgZpmerxIZURN  uVGCV
 Supplier#000082547        | 2dUiUbSaHgm5ro,Rfm
 Supplier#000082851        | VzTN2vjpz0rH7afg2xFF,bl93
 Supplier#000082964        | mh3 ATJXmuPGRBsNoDyvAH0s,6 TVki
 Supplier#000083092        | ,5odzlDaNdNWy5MAAZoCMxWrg,AsI
 Supplier#000083200        | 3MIoKLDFq3ZoMNfArg8u4cU
 Supplier#000083204        | s9qMXth 9jnSvk
 Supplier#000083333        | hqhN fG5Vd56pDhDD7m6OBUJqlbTpiYmzK9SYu
 Supplier#000083394        | zP,qSsZYIiSakJACWJNA09C2J
 Supplier#000083503        | 77JqfBrb3NzWVJwUwDQ1VlhyG45dTPl3FNjOx
 Supplier#000083558        | 550XsPoNTg2vgTLdC4M5tfh
 Supplier#000083580        | 4UXzz6fHbRxsKdT9eEBw5t,i4 hGlnxM
 Supplier#000083690        | 9 rJ,DOI8V3ZdQ6zgvC
 Supplier#000083778        | cIZDcEY8Gt jNZGTEJcQGnPKxRr
 Supplier#000083836        | t1mr4tHlPD84cI8
 Supplier#000084020        | 0Dz9VI8rFz,z7XpkCUAVOB0YRe5aFfnXuY739W
 Supplier#000084060        | rIjdM7KXNt6hRGJ9r2TXNez4wGCW,abtG1rz
 Supplier#000084136        | cQYit8rpGvhcvxY,Wb6AUyND
 Supplier#000084163        | PPNUOTFaie9N,K4Ds4no4WSgikROddI
 Supplier#000084204        | lQwbCAChr08zJKVO
 Supplier#000084293        | SG05jnsXR8UFUVkn6IZShJuQO7m5nx7
 Supplier#000084301        | JuMnT5KS2G4vGVZWdDMzL3
 Supplier#000084303        | stE3Na4KXr9kGGFtoOWODbo
